-- Merging decision tree log ---
application
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\eeb3b3d28863e46e8405d58b4e4ce9b4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\eeb3b3d28863e46e8405d58b4e4ce9b4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6a993d4899e7a0bfc84616e5923f2af1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6a993d4899e7a0bfc84616e5923f2af1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\df41a5c6a4729fcaa811a342d42ee0ec\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\df41a5c6a4729fcaa811a342d42ee0ec\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\9880155d09a509e06845bef47261fd28\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\9880155d09a509e06845bef47261fd28\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d08b1a46e9b37a0d3352501bfdd1907b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d08b1a46e9b37a0d3352501bfdd1907b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15088703de3bad0e3afcd46f6aaa7661\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15088703de3bad0e3afcd46f6aaa7661\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7628447021ddaf60af1b9170edc954e9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7628447021ddaf60af1b9170edc954e9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3b8d09d5420315207dba5ed0e541fd38\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3b8d09d5420315207dba5ed0e541fd38\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:okhttp:23.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e93ad77454fd97873cd3a3cd6f1a0f9c\transformed\jetified-okhttp-23.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e93ad77454fd97873cd3a3cd6f1a0f9c\transformed\jetified-okhttp-23.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4e32a57ee96b3786e544089efde1d069\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4e32a57ee96b3786e544089efde1d069\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\608325cd3ea28a9b1e76bbd44f7ac807\transformed\jetified-logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\608325cd3ea28a9b1e76bbd44f7ac807\transformed\jetified-logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.11.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\89c0703d72a89db94bb22d3e08ef943c\transformed\jetified-common-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.11.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\89c0703d72a89db94bb22d3e08ef943c\transformed\jetified-common-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\77b04ab641bc809f6845dd10c6b5dd1f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\77b04ab641bc809f6845dd10c6b5dd1f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bb8521d17d051bfde5328e053af79289\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bb8521d17d051bfde5328e053af79289\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b9c5a11634d8068a0d3a82731f07a468\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b9c5a11634d8068a0d3a82731f07a468\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17b52f3ce5be01faa0d2efabbb4c4451\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17b52f3ce5be01faa0d2efabbb4c4451\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c57557357888cd14b2f078e465b9d5d2\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c57557357888cd14b2f078e465b9d5d2\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\9664ed077fa9fcb5dd93b34b7b882b37\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\9664ed077fa9fcb5dd93b34b7b882b37\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\57bdf9bdd5c070eb8ccb2e3da263c0c3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\57bdf9bdd5c070eb8ccb2e3da263c0c3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Migo Supinho\.gradle\caches\transforms-3\66a52f727a7444709945a5b9911da901\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Migo Supinho\.gradle\caches\transforms-3\66a52f727a7444709945a5b9911da901\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fb2b2c2b19a18e5bd06d6814beb025dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fb2b2c2b19a18e5bd06d6814beb025dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f41061d2e00f67171d5dc67dfe0ae7a1\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f41061d2e00f67171d5dc67dfe0ae7a1\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f877a570394a12cc35ff27489f11c26\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f877a570394a12cc35ff27489f11c26\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d1f3f28472702b1e7dc0169710bb5789\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d1f3f28472702b1e7dc0169710bb5789\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\94c78f696d7a189f8e68147889160f0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\94c78f696d7a189f8e68147889160f0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\8a3292f072308835b71fc812994c3d28\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\8a3292f072308835b71fc812994c3d28\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\62cdbad539aafa1389d7d54acc43943e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\62cdbad539aafa1389d7d54acc43943e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bd9b8afb5ccab932cf8ed25b1b7c2f57\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bd9b8afb5ccab932cf8ed25b1b7c2f57\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b76463d5fe1f6ea6edfcf6372b343c4f\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c4b042dbc2f376bd71f89cc895b738bd\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c4b042dbc2f376bd71f89cc895b738bd\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Migo Supinho\.gradle\caches\transforms-3\143b191022c98c0ad67f5aea765e1035\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Migo Supinho\.gradle\caches\transforms-3\143b191022c98c0ad67f5aea765e1035\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml
activity#com.example.gobazar.MainActivity
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:67:9-90:20
	android:launchMode
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:70:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:74:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:75:13-55
	android:exported
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:69:13-36
	android:configChanges
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:73:13-163
	android:theme
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:72:13-47
	android:taskAffinity
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:71:13-36
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:68:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:80:13-82:57
	android:resource
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:82:17-54
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:81:17-72
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:83:13-85:75
	android:value
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:85:17-72
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:84:17-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:86:13-89:29
action#android.intent.action.MAIN
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:87:17-68
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:87:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:88:17-76
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:88:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:93:9-95:33
	android:value
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:95:13-30
	android:name
		ADDED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:94:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cfe9612ed647964935cfe8cccb8bdd55\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cfe9612ed647964935cfe8cccb8bdd55\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a1c3d09965806b5bd1a83c2e2002ace0\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a1c3d09965806b5bd1a83c2e2002ace0\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17fe92a3d2ef845ca4b4c48ed0105175\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17fe92a3d2ef845ca4b4c48ed0105175\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
